minimum_level,120
linear_data
7.83800,-0.50002,7.83800,-0.02646
7.83900,-0.50002,7.83900,-0.02646
7.84000,-0.50002,7.84000,-0.02811
7.84100,-0.50002,7.84100,-0.02811
7.84200,-0.50002,7.84200,-0.02972
7.84300,-0.50002,7.84300,-0.02972
7.84400,-0.50002,7.84400,-0.03143
7.84500,-0.50002,7.84500,-0.03143
7.84600,-0.50002,7.84600,-0.03308
7.84700,-0.50002,7.84700,-0.03308
7.84800,-0.50002,7.84800,-0.03479
7.84900,-0.50002,7.84900,-0.03479
7.85000,-0.50002,7.85000,-0.03644
7.85100,-0.50002,7.85100,-0.03644
7.85200,-0.50002,7.85200,-0.03812
7.85300,-0.50002,7.85300,-0.03812
7.85400,-0.50002,7.85400,-0.03976
7.85500,-0.50002,7.85500,-0.03976
7.85600,-0.50002,7.85600,-0.04147
7.85700,-0.50002,7.85700,-0.04147
7.85800,-0.50002,7.85800,-0.04309
7.85900,-0.50002,7.85900,-0.04309
7.86000,-0.50002,7.86000,-0.04477
7.86100,-0.50002,7.86100,-0.04477
7.86200,-0.50002,7.86200,-0.04636
7.86300,-0.50002,7.86300,-0.04636
7.86400,-0.50002,7.86400,-0.04797
7.86500,-0.50002,7.86500,-0.04797
7.86600,-0.50002,7.86600,-0.04962
7.86700,-0.50002,7.86700,-0.04962
7.86800,-0.50002,7.86800,-0.05115
7.86900,-0.50002,7.86900,-0.05115
7.87000,-0.50002,7.87000,-0.05276
7.87100,-0.50002,7.87100,-0.05276
7.87200,-0.50002,7.87200,-0.05441
7.87300,-0.50002,7.87300,-0.05441
7.87400,-0.50002,7.87400,-0.05600
7.87500,-0.50002,7.87500,-0.05600
7.87600,-0.50002,7.87600,-0.05673
7.87700,-0.50002,7.87700,-0.05673
7.87800,-0.50002,7.87800,-0.05841
7.87900,-0.50002,7.87900,-0.05841
7.88000,-0.50002,7.88000,-0.06097
7.88100,-0.50002,7.88100,-0.06097
7.88200,-0.50002,7.88200,-0.06262
7.88300,-0.50002,7.88300,-0.06262
7.88400,-0.50002,7.88400,-0.06351
7.88500,-0.50002,7.88500,-0.06351
7.88600,-0.50002,7.88600,-0.06604
7.88700,-0.50002,7.88700,-0.06604
7.88800,-0.50002,7.88800,-0.06778
7.88900,-0.50002,7.88900,-0.06778
7.89000,-0.50002,7.89000,-0.06946
7.89100,-0.50002,7.89100,-0.06946
7.89200,-0.50002,7.89200,-0.07114
7.89300,-0.50002,7.89300,-0.07114
7.89400,-0.50002,7.89400,-0.07281
7.89500,-0.50002,7.89500,-0.07281
7.89600,-0.50002,7.89600,-0.07446
7.89700,-0.50002,7.89700,-0.07446
7.89800,-0.50002,7.89800,-0.07614
7.89900,-0.50002,7.89900,-0.07614
7.90000,-0.50002,7.90000,-0.07782
7.90100,-0.50002,7.90100,-0.07782
7.90200,-0.50002,7.90200,-0.07950
7.90300,-0.50002,7.90300,-0.07950
7.90400,-0.50002,7.90400,-0.08118
7.90500,-0.50002,7.90500,-0.08118
7.90600,0.52000,7.90600,-0.08292
7.90700,0.52000,7.90700,-0.08292
7.90800,0.52000,7.90800,-0.08463
7.90900,0.52000,7.90900,-0.08463
7.91000,0.52000,7.91000,-0.08633
7.91100,0.52000,7.91100,-0.08633
7.91200,0.52000,7.91200,-0.08807
7.91300,0.52000,7.91300,-0.08807
7.91400,0.52000,7.91400,-0.08975
7.91500,0.52000,7.91500,-0.08975
7.91600,0.52000,7.91600,-0.09149
7.91700,0.52000,7.91700,-0.09149
7.91800,0.52000,7.91800,-0.09314
7.91900,0.52000,7.91900,-0.09314
7.92000,0.52000,7.92000,-0.09482
7.92100,0.52000,7.92100,-0.09482
7.92200,0.52000,7.92200,-0.09644
7.92300,0.52000,7.92300,-0.09644
7.92400,0.52000,7.92400,-0.09805
7.92500,0.52000,7.92500,-0.09805
7.92600,0.52000,7.92600,-0.09964
7.92700,0.52000,7.92700,-0.09964
7.92800,0.52000,7.92800,-0.10126
7.92900,0.52000,7.92900,-0.10126
7.93000,0.52000,7.93000,-0.10275
7.93100,0.52000,7.93100,-0.10275
7.93200,0.52000,7.93200,-0.10406
7.93300,0.52000,7.93300,-0.10406
7.93400,0.52000,7.93400,-0.10501
7.93500,0.52000,7.93500,-0.10501
7.93600,0.52000,7.93600,-0.10629
7.93700,0.52000,7.93700,-0.10629
7.93800,0.52000,7.93800,-0.10767
7.93900,0.52000,7.93900,-0.10767
7.94000,0.52000,7.94000,-0.10886
7.94100,0.52000,7.94100,-0.10886
7.94200,0.52000,7.94200,-0.10974
7.94300,0.52000,7.94300,-0.10974
7.94400,0.52000,7.94400,-0.11053
7.94500,0.52000,7.94500,-0.11053
7.94600,0.52000,7.94600,-0.11115
7.94700,0.52000,7.94700,-0.11115
7.94800,0.52000,7.94800,-0.11166
7.94900,0.52000,7.94900,-0.11166
7.95000,0.52000,7.95000,-0.11209
7.95100,0.52000,7.95100,-0.11209
7.95200,0.52000,7.95200,-0.11240
7.95300,0.52000,7.95300,-0.11240
7.95400,0.52000,7.95400,-0.11249
7.95500,0.52000,7.95500,-0.11249
7.95600,0.52000,7.95600,-0.11255
7.95700,0.52000,7.95700,-0.11255
7.95800,0.52000,7.95800,-0.11255
7.95900,0.52000,7.95900,-0.11255
7.96000,0.52000,7.96000,-0.11237
7.96100,0.52000,7.96100,-0.11237
7.96200,0.52000,7.96200,-0.11218
7.96300,0.52000,7.96300,-0.11218
7.96400,0.52000,7.96400,-0.11206
7.96500,0.52000,7.96500,-0.11206
7.96600,0.52000,7.96600,-0.11151
7.96700,0.52000,7.96700,-0.11151
7.96800,0.52000,7.96800,-0.11133
7.96900,0.52000,7.96900,-0.11133
7.97000,0.52000,7.97000,-0.11063
7.97100,0.52000,7.97100,-0.11063
7.97200,0.52000,7.97200,-0.11005
7.97300,0.52000,7.97300,-0.11005
7.97400,0.52000,7.97400,-0.10944
7.97500,0.52000,7.97500,-0.10944
7.97600,0.52000,7.97600,-0.10873
7.97700,0.52000,7.97700,-0.10873
7.97800,0.52000,7.97800,-0.10806
7.97900,0.52000,7.97900,-0.10806
7.98000,0.52000,7.98000,-0.10736
7.98100,0.52000,7.98100,-0.10736
7.98200,0.52000,7.98200,-0.10657
7.98300,0.52000,7.98300,-0.10657
7.98400,0.52000,7.98400,-0.10571
7.98500,0.52000,7.98500,-0.10571
7.98600,0.52000,7.98600,-0.10480
7.98700,0.52000,7.98700,-0.10480
7.98800,0.52000,7.98800,-0.10394
7.98900,0.52000,7.98900,-0.10394
7.99000,0.52000,7.99000,-0.10306
7.99100,0.52000,7.99100,-0.10306
7.99200,0.52000,7.99200,-0.10208
7.99300,0.52000,7.99300,-0.10208
7.99400,0.52000,7.99400,-0.10101
7.99500,0.52000,7.99500,-0.10101
7.99600,0.52000,7.99600,-0.09995
7.99700,0.52000,7.99700,-0.09995
7.99800,0.52000,7.99800,-0.09894
7.99900,0.52000,7.99900,-0.09894
8.00000,0.52000,8.00000,-0.09784
8.00100,0.52000,8.00100,-0.09784
8.00200,0.52000,8.00200,-0.09671
8.00300,0.52000,8.00300,-0.09671
8.00400,0.52000,8.00400,-0.09552
8.00500,0.52000,8.00500,-0.09552
8.00600,0.52000,8.00600,-0.09439
8.00700,0.52000,8.00700,-0.09439
8.00800,0.52000,8.00800,-0.09317
8.00900,0.52000,8.00900,-0.09317
8.01000,0.52000,8.01000,-0.09192
8.01100,0.52000,8.01100,-0.09192
8.01200,0.52000,8.01200,-0.09064
8.01300,0.52000,8.01300,-0.09064
8.01400,0.52000,8.01400,-0.08942
8.01500,0.52000,8.01500,-0.08942
8.01600,0.52000,8.01600,-0.08817
8.01700,0.52000,8.01700,-0.08817
8.01800,0.52000,8.01800,-0.08676
8.01900,0.52000,8.01900,-0.08676
8.02000,0.52000,8.02000,-0.08539
8.02100,0.52000,8.02100,-0.08539
8.02200,0.52000,8.02200,-0.08411
8.02300,0.52000,8.02300,-0.08411
8.02400,0.52000,8.02400,-0.08279
8.02500,0.52000,8.02500,-0.08279
8.02600,0.52000,8.02600,-0.08133
8.02700,0.52000,8.02700,-0.08133
8.02800,0.52000,8.02800,-0.07990
8.02900,0.52000,8.02900,-0.07990
8.03000,0.52000,8.03000,-0.07852
8.03100,0.52000,8.03100,-0.07852
8.03200,0.52000,8.03200,-0.07712
8.03300,0.52000,8.03300,-0.07712
8.03400,0.52000,8.03400,-0.07562
8.03500,0.52000,8.03500,-0.07562
8.03600,0.52000,8.03600,-0.07413
8.03700,0.52000,8.03700,-0.07413
8.03800,0.52000,8.03800,-0.07275
8.03900,0.52000,8.03900,-0.07275
8.04000,0.52000,8.04000,-0.07123
8.04100,0.52000,8.04100,-0.07123
8.04200,0.52000,8.04200,-0.06973
8.04300,0.52000,8.04300,-0.06973
8.04400,0.52000,8.04400,-0.06912
8.04500,0.52000,8.04500,-0.06912
8.04600,0.52000,8.04600,-0.06674
8.04700,0.52000,8.04700,-0.06674
8.04800,0.52000,8.04800,-0.06522
8.04900,0.52000,8.04900,-0.06522
8.05000,0.52000,8.05000,-0.06369
8.05100,0.52000,8.05100,-0.06369
8.05200,0.52000,8.05200,-0.06223
8.05300,0.52000,8.05300,-0.06223
8.05400,0.52000,8.05400,-0.06146
8.05500,0.52000,8.05500,-0.06146
8.05600,0.52000,8.05600,-0.05917
8.05700,0.52000,8.05700,-0.05917
8.05800,0.52000,8.05800,-0.05768
8.05900,0.52000,8.05900,-0.05768
8.06000,0.52000,8.06000,-0.05615
8.06100,0.52000,8.06100,-0.05615
8.06200,0.52000,8.06200,-0.05466
8.06300,0.52000,8.06300,-0.05466
8.06400,0.52000,8.06400,-0.05310
8.06500,0.52000,8.06500,-0.05310
8.06600,0.52000,8.06600,-0.05154
8.06700,0.52000,8.06700,-0.05154
8.06800,0.52000,8.06800,-0.05002
8.06900,0.52000,8.06900,-0.05002
8.07000,0.52000,8.07000,-0.04843
8.07100,0.52000,8.07100,-0.04843
8.07200,0.52000,8.07200,-0.04694
8.07300,0.52000,8.07300,-0.04694
8.07400,0.52000,8.07400,-0.04529
8.07500,0.52000,8.07500,-0.04529
8.07600,0.52000,8.07600,-0.04370
8.07700,0.52000,8.07700,-0.04370
8.07800,0.52000,8.07800,-0.04211
8.07900,0.52000,8.07900,-0.04211
8.08000,0.52000,8.08000,-0.04050
8.08100,0.52000,8.08100,-0.04050
8.08200,0.52000,8.08200,-0.03891
8.08300,0.52000,8.08300,-0.03891
8.08400,0.52000,8.08400,-0.03726
8.08500,0.52000,8.08500,-0.03726
8.08600,0.52000,8.08600,-0.03564
8.08700,0.52000,8.08700,-0.03564
8.08800,0.52000,8.08800,-0.03403
8.08900,0.52000,8.08900,-0.03403
8.09000,0.52000,8.09000,-0.03241
8.09100,0.52000,8.09100,-0.03241
8.09200,0.52000,8.09200,-0.03073
8.09300,0.52000,8.09300,-0.03073
8.09400,0.52000,8.09400,-0.02911
8.09500,0.52000,8.09500,-0.02911
8.09600,0.52000,8.09600,-0.02744
8.09700,0.52000,8.09700,-0.02744
8.09800,0.52000,8.09800,-0.02579
8.09900,0.52000,8.09900,-0.02579
8.10000,0.52000,8.10000,-0.02414
8.10100,0.52000,8.10100,-0.02414
8.10200,0.52000,8.10200,-0.02243
8.10300,0.52000,8.10300,-0.02243
8.10400,0.52000,8.10400,-0.02075
8.10500,0.52000,8.10500,-0.02075
8.10600,0.52000,8.10600,-0.01904
8.10700,0.52000,8.10700,-0.01904
8.10800,0.52000,8.10800,-0.01736
8.10900,0.52000,8.10900,-0.01736
8.11000,0.52000,8.11000,-0.01569
8.11100,0.52000,8.11100,-0.01569
8.11200,0.52000,8.11200,-0.01404
8.11300,0.52000,8.11300,-0.01404
8.11400,0.52000,8.11400,-0.01230
8.11500,0.52000,8.11500,-0.01230
8.11600,0.52000,8.11600,-0.01068
8.11700,0.52000,8.11700,-0.01068
8.11800,0.52000,8.11800,-0.00900
8.11900,0.52000,8.11900,-0.00900
8.12000,0.52000,8.12000,-0.00735
8.12100,0.52000,8.12100,-0.00735
8.12200,0.52000,8.12200,-0.00565
8.12300,0.52000,8.12300,-0.00565
8.12400,0.52000,8.12400,-0.00415
8.12500,0.52000,8.12500,-0.00415
8.12600,0.52000,8.12600,-0.00247
8.12700,0.52000,8.12700,-0.00247
8.12800,0.52000,8.12800,-0.00082
8.12900,0.52000,8.12900,-0.00082
8.13000,0.52000,8.13000,0.00085
8.13100,0.52000,8.13100,0.00085
8.13200,0.52000,8.13200,0.00250
8.13300,0.52000,8.13300,0.00250
8.13400,0.52000,8.13400,0.00421
8.13500,0.52000,8.13500,0.00421
8.13600,0.52000,8.13600,0.00592
8.13700,0.52000,8.13700,0.00592
8.13800,0.52000,8.13800,0.00760
8.13900,0.52000,8.13900,0.00760
8.14000,0.52000,8.14000,0.00934
8.14100,0.52000,8.14100,0.00934
8.14200,0.52000,8.14200,0.01105
8.14300,0.52000,8.14300,0.01105
8.14400,0.52000,8.14400,0.01273
8.14500,0.52000,8.14500,0.01273
8.14600,0.52000,8.14600,0.01440
8.14700,0.52000,8.14700,0.01440
8.14800,0.52000,8.14800,0.01614
8.14900,0.52000,8.14900,0.01614
8.15000,0.52000,8.15000,0.01785
8.15100,0.52000,8.15100,0.01785
8.15200,0.52000,8.15200,0.01962
8.15300,0.52000,8.15300,0.01962
8.15400,0.52000,8.15400,0.02133
8.15500,0.52000,8.15500,0.02133
8.15600,0.52000,8.15600,0.02301
8.15700,0.52000,8.15700,0.02301
8.15800,0.52000,8.15800,0.02478
8.15900,0.52000,8.15900,0.02478
8.16000,0.52000,8.16000,0.02655
8.16100,0.52000,8.16100,0.02655
8.16200,0.52000,8.16200,0.02835
8.16300,0.52000,8.16300,0.02835
8.16400,0.52000,8.16400,0.03006
8.16500,0.52000,8.16500,0.03006
8.16600,0.52000,8.16600,0.03180
8.16700,0.52000,8.16700,0.03180
8.16800,0.52000,8.16800,0.03357
8.16900,0.52000,8.16900,0.03357
8.17000,0.52000,8.17000,0.03537
8.17100,0.52000,8.17100,0.03537
8.17200,0.52000,8.17200,0.03705
8.17300,0.52000,8.17300,0.03705
8.17400,0.52000,8.17400,0.03879
8.17500,0.52000,8.17500,0.03879
8.17600,0.52000,8.17600,0.04041
8.17700,0.52000,8.17700,0.04041
8.17800,0.52000,8.17800,0.04208
8.17900,0.52000,8.17900,0.04208
8.18000,0.52000,8.18000,0.04382
8.18100,0.52000,8.18100,0.04382
8.18200,0.52000,8.18200,0.04553
8.18300,0.52000,8.18300,0.04553
8.18400,0.52000,8.18400,0.04721
8.18500,0.52000,8.18500,0.04721
8.18600,0.52000,8.18600,0.04889
8.18700,0.52000,8.18700,0.04889
8.18800,0.52000,8.18800,0.05063
8.18900,0.52000,8.18900,0.05063
8.19000,0.52000,8.19000,0.05234
8.19100,0.52000,8.19100,0.05234
8.19200,0.52000,8.19200,0.05411
8.19300,0.52000,8.19300,0.05411
8.19400,0.52000,8.19400,0.05582
8.19500,0.52000,8.19500,0.05582
8.19600,0.52000,8.19600,0.05756
8.19700,0.52000,8.19700,0.05756
8.19800,0.52000,8.19800,0.05933
8.19900,0.52000,8.19900,0.05933
8.20000,0.52000,8.20000,0.06110
8.20100,0.52000,8.20100,0.06110
8.20200,0.52000,8.20200,0.06287
8.20300,0.52000,8.20300,0.06287
8.20400,0.52000,8.20400,0.06464
8.20500,0.52000,8.20500,0.06464
8.20600,-0.53999,8.20600,0.06641
8.20700,-0.53999,8.20700,0.06641
8.20800,-0.53999,8.20800,0.06805
8.20900,-0.53999,8.20900,0.06805
8.21000,-0.53999,8.21000,0.06879
8.21100,-0.53999,8.21100,0.06879
8.21200,-0.53999,8.21200,0.07159
8.21300,-0.53999,8.21300,0.07159
8.21400,-0.53999,8.21400,0.07336
8.21500,-0.53999,8.21500,0.07336
8.21600,-0.53999,8.21600,0.07516
8.21700,-0.53999,8.21700,0.07516
8.21800,-0.53999,8.21800,0.07693
8.21900,-0.53999,8.21900,0.07693
8.22000,-0.53999,8.22000,0.07874
8.22100,-0.53999,8.22100,0.07874
8.22200,-0.53999,8.22200,0.08051
8.22300,-0.53999,8.22300,0.08051
8.22400,-0.53999,8.22400,0.08231
8.22500,-0.53999,8.22500,0.08231
8.22600,-0.53999,8.22600,0.08405
8.22700,-0.53999,8.22700,0.08405
8.22800,-0.53999,8.22800,0.08572
8.22900,-0.53999,8.22900,0.08572
8.23000,-0.53999,8.23000,0.08737
8.23100,-0.53999,8.23100,0.08737
8.23200,-0.53999,8.23200,0.08871
8.23300,-0.53999,8.23300,0.08871
8.23400,-0.53999,8.23400,0.09000
8.23500,-0.53999,8.23500,0.09000
8.23600,-0.53999,8.23600,0.09128
8.23700,-0.53999,8.23700,0.09128
8.23800,-0.53999,8.23800,0.09256
8.23900,-0.53999,8.23900,0.09256
8.24000,-0.53999,8.24000,0.09378
8.24100,-0.53999,8.24100,0.09378
8.24200,-0.53999,8.24200,0.09479
8.24300,-0.53999,8.24300,0.09479
8.24400,-0.53999,8.24400,0.09564
8.24500,-0.53999,8.24500,0.09564
8.24600,-0.53999,8.24600,0.09628
8.24700,-0.53999,8.24700,0.09628
8.24800,-0.53999,8.24800,0.09674
8.24900,-0.53999,8.24900,0.09674
8.25000,-0.53999,8.25000,0.09723
8.25100,-0.53999,8.25100,0.09723
8.25200,-0.53999,8.25200,0.09756
8.25300,-0.53999,8.25300,0.09756
8.25400,-0.53999,8.25400,0.09778
8.25500,-0.53999,8.25500,0.09778
8.25600,-0.53999,8.25600,0.09793
8.25700,-0.53999,8.25700,0.09793
8.25800,-0.53999,8.25800,0.09790
8.25900,-0.53999,8.25900,0.09790
8.26000,-0.53999,8.26000,0.09775
8.26100,-0.53999,8.26100,0.09775
8.26200,-0.53999,8.26200,0.09760
8.26300,-0.53999,8.26300,0.09760
8.26400,-0.53999,8.26400,0.09732
8.26500,-0.53999,8.26500,0.09732
8.26600,-0.53999,8.26600,0.09698
8.26700,-0.53999,8.26700,0.09698
8.26800,-0.53999,8.26800,0.09662
8.26900,-0.53999,8.26900,0.09662
8.27000,-0.53999,8.27000,0.09613
8.27100,-0.53999,8.27100,0.09613
8.27200,-0.53999,8.27200,0.09561
8.27300,-0.53999,8.27300,0.09561
8.27400,-0.53999,8.27400,0.09500
8.27500,-0.53999,8.27500,0.09500
8.27600,-0.53999,8.27600,0.09433
8.27700,-0.53999,8.27700,0.09433
8.27800,-0.53999,8.27800,0.09363
8.27900,-0.53999,8.27900,0.09363
8.28000,-0.53999,8.28000,0.09286
8.28100,-0.53999,8.28100,0.09286
8.28200,-0.53999,8.28200,0.09204
8.28300,-0.53999,8.28300,0.09204
8.28400,-0.53999,8.28400,0.09119
8.28500,-0.53999,8.28500,0.09119
8.28600,-0.53999,8.28600,0.09030
8.28700,-0.53999,8.28700,0.09030
8.28800,-0.53999,8.28800,0.08932
8.28900,-0.53999,8.28900,0.08932
8.29000,-0.53999,8.29000,0.08832
8.29100,-0.53999,8.29100,0.08832
8.29200,-0.53999,8.29200,0.08731
8.29300,-0.53999,8.29300,0.08731
8.29400,-0.53999,8.29400,0.08624
8.29500,-0.53999,8.29500,0.08624
8.29600,-0.53999,8.29600,0.08517
8.29700,-0.53999,8.29700,0.08517
8.29800,-0.53999,8.29800,0.08405
8.29900,-0.53999,8.29900,0.08405
8.30000,-0.53999,8.30000,0.08289
8.30100,-0.53999,8.30100,0.08289
8.30200,-0.53999,8.30200,0.08170
8.30300,-0.53999,8.30300,0.08170
8.30400,-0.53999,8.30400,0.08044
8.30500,-0.53999,8.30500,0.08044
8.30600,-0.53999,8.30600,0.07925
8.30700,-0.53999,8.30700,0.07925
8.30800,-0.53999,8.30800,0.07800
8.30900,-0.53999,8.30900,0.07800
8.31000,-0.53999,8.31000,0.07675
8.31100,-0.53999,8.31100,0.07675
8.31200,-0.53999,8.31200,0.07538
8.31300,-0.53999,8.31300,0.07538
8.31400,-0.53999,8.31400,0.07410
8.31500,-0.53999,8.31500,0.07410
8.31600,-0.53999,8.31600,0.07281
8.31700,-0.53999,8.31700,0.07281
8.31800,-0.53999,8.31800,0.07141
8.31900,-0.53999,8.31900,0.07141
8.32000,-0.53999,8.32000,0.07001
8.32100,-0.53999,8.32100,0.07001
8.32200,-0.53999,8.32200,0.06857
8.32300,-0.53999,8.32300,0.06857
8.32400,-0.53999,8.32400,0.06720
8.32500,-0.53999,8.32500,0.06720
8.32600,-0.53999,8.32600,0.06573
8.32700,-0.53999,8.32700,0.06573
8.32800,-0.53999,8.32800,0.06427
8.32900,-0.53999,8.32900,0.06427
8.33000,-0.53999,8.33000,0.06277
8.33100,-0.53999,8.33100,0.06277
8.33200,-0.53999,8.33200,0.06128
8.33300,-0.53999,8.33300,0.06128
8.33400,-0.53999,8.33400,0.05981
8.33500,-0.53999,8.33500,0.05981
8.33600,-0.53999,8.33600,0.05832
8.33700,-0.53999,8.33700,0.05832
8.33800,-0.53999,8.33800,0.05682
8.33900,-0.53999,8.33900,0.05682
8.34000,-0.53999,8.34000,0.05530
8.34100,-0.53999,8.34100,0.05530
8.34200,-0.53999,8.34200,0.05386
8.34300,-0.53999,8.34300,0.05386
8.34400,-0.53999,8.34400,0.05237
8.34500,-0.53999,8.34500,0.05237
8.34600,-0.53999,8.34600,0.05087
8.34700,-0.53999,8.34700,0.05087
8.34800,-0.53999,8.34800,0.04938
8.34900,-0.53999,8.34900,0.04938
8.35000,-0.53999,8.35000,0.04785
8.35100,-0.53999,8.35100,0.04785
8.35200,-0.53999,8.35200,0.04633
8.35300,-0.53999,8.35300,0.04633
8.35400,-0.53999,8.35400,0.04480
8.35500,-0.53999,8.35500,0.04480
8.35600,-0.53999,8.35600,0.04321
8.35700,-0.53999,8.35700,0.04321
8.35800,-0.53999,8.35800,0.04166
8.35900,-0.53999,8.35900,0.04166
8.36000,-0.53999,8.36000,0.04010
8.36100,-0.53999,8.36100,0.04010
8.36200,-0.53999,8.36200,0.03845
8.36300,-0.53999,8.36300,0.03845
8.36400,-0.53999,8.36400,0.03683
8.36500,-0.53999,8.36500,0.03683
8.36600,-0.53999,8.36600,0.03519
8.36700,-0.53999,8.36700,0.03519
8.36800,-0.53999,8.36800,0.03357
8.36900,-0.53999,8.36900,0.03357
8.37000,-0.53999,8.37000,0.03186
8.37100,-0.53999,8.37100,0.03186
8.37200,-0.53999,8.37200,0.03027
8.37300,-0.53999,8.37300,0.03027
8.37400,-0.53999,8.37400,0.02856
8.37500,-0.53999,8.37500,0.02856
8.37600,-0.53999,8.37600,0.02695
8.37700,-0.53999,8.37700,0.02695
8.37800,-0.53999,8.37800,0.02536
8.37900,-0.53999,8.37900,0.02536
8.38000,-0.53999,8.38000,0.02374
8.38100,-0.53999,8.38100,0.02374
8.38200,-0.53999,8.38200,0.02203
8.38300,-0.53999,8.38300,0.02203
8.38400,-0.53999,8.38400,0.02039
8.38500,-0.53999,8.38500,0.02039
8.38600,-0.53999,8.38600,0.01871
8.38700,-0.53999,8.38700,0.01871
8.38800,-0.53999,8.38800,0.01697
8.38900,-0.53999,8.38900,0.01697
8.39000,-0.53999,8.39000,0.01526
8.39100,-0.53999,8.39100,0.01526
8.39200,-0.53999,8.39200,0.01443
8.39300,-0.53999,8.39300,0.01443
8.39400,-0.53999,8.39400,0.01178
8.39500,-0.53999,8.39500,0.01178
8.39600,-0.53999,8.39600,0.01010
8.39700,-0.53999,8.39700,0.01010
8.39800,-0.53999,8.39800,0.00842
8.39900,-0.53999,8.39900,0.00842
8.40000,-0.53999,8.40000,0.00665
8.40100,-0.53999,8.40100,0.00665
8.40200,-0.53999,8.40200,0.00500
8.40300,-0.53999,8.40300,0.00500
8.40400,-0.53999,8.40400,0.00333
8.40500,-0.53999,8.40500,0.00333
8.40600,-0.53999,8.40600,0.00168
8.40700,-0.53999,8.40700,0.00168
8.40800,-0.53999,8.40800,-0.00003
8.40900,-0.53999,8.40900,-0.00003
8.41000,-0.53999,8.41000,-0.00168
8.41100,-0.53999,8.41100,-0.00168
8.41200,-0.53999,8.41200,-0.00336
8.41300,-0.53999,8.41300,-0.00336
8.41400,-0.53999,8.41400,-0.00504
8.41500,-0.53999,8.41500,-0.00504
8.41600,-0.53999,8.41600,-0.00671
8.41700,-0.53999,8.41700,-0.00671
8.41800,-0.53999,8.41800,-0.00842
8.41900,-0.53999,8.41900,-0.00842
8.42000,-0.53999,8.42000,-0.01019
8.42100,-0.53999,8.42100,-0.01019
8.42200,-0.53999,8.42200,-0.01193
8.42300,-0.53999,8.42300,-0.01193
8.42400,-0.53999,8.42400,-0.01373
8.42500,-0.53999,8.42500,-0.01373
8.42600,-0.53999,8.42600,-0.01547
8.42700,-0.53999,8.42700,-0.01547
8.42800,-0.53999,8.42800,-0.01724
8.42900,-0.53999,8.42900,-0.01724
8.43000,-0.53999,8.43000,-0.01895
8.43100,-0.53999,8.43100,-0.01895
8.43200,-0.53999,8.43200,-0.02075
8.43300,-0.53999,8.43300,-0.02075
8.43400,-0.53999,8.43400,-0.02246
8.43500,-0.53999,8.43500,-0.02246
8.43600,-0.53999,8.43600,-0.02420
8.43700,-0.53999,8.43700,-0.02420
8.43800,-0.53999,8.43800,-0.02600
8.43900,-0.53999,8.43900,-0.02600
8.44000,-0.53999,8.44000,-0.02774
8.44100,-0.53999,8.44100,-0.02774
8.44200,-0.53999,8.44200,-0.02948
8.44300,-0.53999,8.44300,-0.02948
8.44400,-0.53999,8.44400,-0.03128
8.44500,-0.53999,8.44500,-0.03128
8.44600,-0.53999,8.44600,-0.03308
8.44700,-0.53999,8.44700,-0.03308
8.44800,-0.53999,8.44800,-0.03491
8.44900,-0.53999,8.44900,-0.03491
8.45000,-0.53999,8.45000,-0.03671
8.45100,-0.53999,8.45100,-0.03671
8.45200,-0.53999,8.45200,-0.03851
8.45300,-0.53999,8.45300,-0.03851
8.45400,-0.53999,8.45400,-0.04034
8.45500,-0.53999,8.45500,-0.04034
8.45600,-0.53999,8.45600,-0.04214
8.45700,-0.53999,8.45700,-0.04214
8.45800,-0.53999,8.45800,-0.04391
8.45900,-0.53999,8.45900,-0.04391
8.46000,-0.53999,8.46000,-0.04568
8.46100,-0.53999,8.46100,-0.04568
8.46200,-0.53999,8.46200,-0.04730
8.46300,-0.53999,8.46300,-0.04730
8.46400,-0.53999,8.46400,-0.04904
8.46500,-0.53999,8.46500,-0.04904
8.46600,-0.53999,8.46600,-0.05075
8.46700,-0.53999,8.46700,-0.05075
8.46800,-0.53999,8.46800,-0.05249
8.46900,-0.53999,8.46900,-0.05249
8.47000,-0.53999,8.47000,-0.05426
8.47100,-0.53999,8.47100,-0.05426
8.47200,-0.53999,8.47200,-0.05505
8.47300,-0.53999,8.47300,-0.05505
8.47400,-0.53999,8.47400,-0.05777
8.47500,-0.53999,8.47500,-0.05777
8.47600,-0.53999,8.47600,-0.05957
8.47700,-0.53999,8.47700,-0.05957
8.47800,-0.53999,8.47800,-0.06046
8.47900,-0.53999,8.47900,-0.06046
8.48000,-0.53999,8.48000,-0.06317
8.48100,-0.53999,8.48100,-0.06317
8.48200,-0.53999,8.48200,-0.06506
8.48300,-0.53999,8.48300,-0.06506
8.48400,-0.53999,8.48400,-0.06683
8.48500,-0.53999,8.48500,-0.06683
8.48600,-0.53999,8.48600,-0.06866
8.48700,-0.53999,8.48700,-0.06866
8.48800,-0.53999,8.48800,-0.07053
8.48900,-0.53999,8.48900,-0.07053
8.49000,-0.53999,8.49000,-0.07236
8.49100,-0.53999,8.49100,-0.07236
8.49200,-0.53999,8.49200,-0.07404
8.49300,-0.53999,8.49300,-0.07404
8.49400,-0.53999,8.49400,-0.07584
